OpenFi 系统测试报告
======================================================================

测试时间: 2026-03-09 11:04:17
总测试数: 15
通过: 15
失败: 0
错误: 0
跳过: 0

详细结果:
----------------------------------------------------------------------

[config] _test_config_module
  状态: PASS
  耗时: 0.06s

[database] _test_database_module
  状态: PASS
  耗时: 0.01s

[event_bus] _test_event_bus_module
  状态: PASS
  耗时: 1.52s

[auth] _test_auth_module
  状态: PASS
  耗时: 0.60s

[ai_engine] _test_ai_engine_module
  状态: PASS
  耗时: 0.47s

[fetch_engine] _test_fetch_engine_module
  状态: PASS
  耗时: 0.21s

[factor_system] _test_factor_system_module
  状态: PASS
  耗时: 0.01s

[backtest] _test_backtest_module
  状态: PASS
  耗时: 0.33s

[execution_engine] _test_execution_engine_module
  状态: PASS
  耗时: 0.00s

[monitoring] _test_monitoring_module
  状态: PASS
  耗时: 0.01s

[security] _test_security_module
  状态: PASS
  耗时: 0.01s

[backup] _test_backup_module
  状态: PASS
  耗时: 0.01s

[agent_system] _test_agent_system_module
  状态: PASS
  耗时: 0.11s

[user_center] _test_user_center_module
  状态: PASS
  耗时: 0.00s

[enhancement] _test_enhancement_module
  状态: PASS
  耗时: 0.01s
